"","GEOID","NAME","variable","estimate","moe"
"216","27053026903","Census Tract 269.03; Hennepin County; Minnesota","perc_noVehicles",0,0.8
"217","27053026906","Census Tract 269.06; Hennepin County; Minnesota","perc_noVehicles",0,0.5
"218","27053026907","Census Tract 269.07; Hennepin County; Minnesota","perc_noVehicles",0,0.6
"219","27053026908","Census Tract 269.08; Hennepin County; Minnesota","perc_noVehicles",6.9,4.3
"220","27053026910","Census Tract 269.10; Hennepin County; Minnesota","perc_noVehicles",1.6,2.3
"221","27053026911","Census Tract 269.11; Hennepin County; Minnesota","perc_noVehicles",1.8,2.3
"222","27053026912","Census Tract 269.12; Hennepin County; Minnesota","perc_noVehicles",0.6,1.1
"223","27053027001","Census Tract 270.01; Hennepin County; Minnesota","perc_noVehicles",0.3,0.4
"224","27053027002","Census Tract 270.02; Hennepin County; Minnesota","perc_noVehicles",2.9,2.7
"225","27053027101","Census Tract 271.01; Hennepin County; Minnesota","perc_noVehicles",1.2,1.9
"226","27053027102","Census Tract 271.02; Hennepin County; Minnesota","perc_noVehicles",1.7,1.7
"227","27053027202","Census Tract 272.02; Hennepin County; Minnesota","perc_noVehicles",0.5,0.6
"228","27053027203","Census Tract 272.03; Hennepin County; Minnesota","perc_noVehicles",0.5,0.7
"229","27053027204","Census Tract 272.04; Hennepin County; Minnesota","perc_noVehicles",0,1.1
"230","27053027205","Census Tract 272.05; Hennepin County; Minnesota","perc_noVehicles",0,1.3
"231","27053027300","Census Tract 273; Hennepin County; Minnesota","perc_noVehicles",3.6,2.9
"232","27053027400","Census Tract 274; Hennepin County; Minnesota","perc_noVehicles",0.4,0.8
"233","27053027501","Census Tract 275.01; Hennepin County; Minnesota","perc_noVehicles",1.2,1
"234","27053027503","Census Tract 275.03; Hennepin County; Minnesota","perc_noVehicles",0.5,0.9
"235","27053027504","Census Tract 275.04; Hennepin County; Minnesota","perc_noVehicles",1,1.7
"236","27053027601","Census Tract 276.01; Hennepin County; Minnesota","perc_noVehicles",4.8,4.4
"237","27053027602","Census Tract 276.02; Hennepin County; Minnesota","perc_noVehicles",2.1,2.8
"238","27053027701","Census Tract 277.01; Hennepin County; Minnesota","perc_noVehicles",0.9,1.5
"239","27053027702","Census Tract 277.02; Hennepin County; Minnesota","perc_noVehicles",0,1.8
"240","27053027703","Census Tract 277.03; Hennepin County; Minnesota","perc_noVehicles",0,0.9
"241","27053100200","Census Tract 1002; Hennepin County; Minnesota","perc_noVehicles",1.3,2
"242","27053100400","Census Tract 1004; Hennepin County; Minnesota","perc_noVehicles",5.5,3.8
"243","27053100500","Census Tract 1005; Hennepin County; Minnesota","perc_noVehicles",1.4,2.2
"244","27053100700","Census Tract 1007; Hennepin County; Minnesota","perc_noVehicles",1.8,2.6
"245","27053100800","Census Tract 1008; Hennepin County; Minnesota","perc_noVehicles",4,4.3
"246","27053100900","Census Tract 1009; Hennepin County; Minnesota","perc_noVehicles",17.4,13.5
"247","27053101200","Census Tract 1012; Hennepin County; Minnesota","perc_noVehicles",2.8,3.2
"248","27053101300","Census Tract 1013; Hennepin County; Minnesota","perc_noVehicles",10.7,7.7
"249","27053101600","Census Tract 1016; Hennepin County; Minnesota","perc_noVehicles",13.9,9.1
"250","27053101800","Census Tract 1018; Hennepin County; Minnesota","perc_noVehicles",4.3,4.9
"251","27053101900","Census Tract 1019; Hennepin County; Minnesota","perc_noVehicles",1.6,1.9
